userId,recommended_movieIds
372,"[745, 1223, 1300, 2287, 2553, 44199, 3963, 4103, 77846, 4273, 4928, 96655, 22, 122904, 41, 80, 86, 8360, 170, 8368]"
373,"[2920, 73, 99, 116, 205, 309, 8580, 390, 8650, 465, 8933, 845, 850, 935, 937, 58303, 961, 984, 1066, 1085]"
374,"[308, 1131, 1185, 1186, 1272, 1300, 2240, 2312, 2712, 2801, 2917, 6, 122890, 12, 21, 58, 8341, 162, 213, 307]"
375,"[40, 107, 232, 255, 257, 281, 303, 345, 663, 778, 806, 838, 7153, 1029, 1079, 260, 5952, 162, 318, 4226]"
376,"[223, 1941, 1997, 2131, 2351, 2573, 2820, 3967, 122882, 7, 29, 35, 163, 175, 190, 205, 229, 272, 308, 8530]"
377,"[4188, 50068, 2070, 122904, 52, 2118, 73, 80, 82, 88163, 151, 8387, 106696, 43, 2336, 301, 307, 314, 76093, 2383]"
378,"[1361, 34338, 1885, 67508, 92494, 26974, 93040, 3216, 44633, 44788, 4754, 156, 194, 99030, 905, 107447, 1046, 1211, 1250, 1298]"
379,"[81932, 122900, 29, 156, 194, 99030, 8958, 49957, 9010, 107447, 1035, 1046, 1209, 1211, 1262, 1298, 1354, 1639, 1747, 2068]"
380,"[156, 250, 262, 8530, 8542, 74152, 139757, 549, 149, 787, 850, 1031, 42004, 1111, 1132, 132333, 1292, 1354, 148881, 99764]"
381,"[29, 58559, 3552, 3809, 26, 97, 116, 73881, 247, 281, 306, 308, 314, 321, 57669, 8529, 556, 631, 714, 781]"
382,"[54881, 7, 41, 73881, 250, 8530, 74152, 139757, 140110, 74754, 42004, 107559, 1131, 1132, 1175, 1209, 1224, 1269, 148881, 58803]"
383,"[16, 28, 2115, 70, 149, 156, 8360, 8368, 180, 4306, 6377, 262, 328, 347, 611, 631, 745, 2797, 750, 8947]"
384,"[2810, 2924, 3342, 3677, 3910, 4349, 41, 156, 194, 237, 8530, 9010, 905, 42004, 148626, 1209, 1211, 1224, 1249, 1298]"
385,"[40, 70, 71, 86, 100, 107, 149, 156, 241, 279, 328, 347, 611, 633, 662, 745, 750, 762, 766, 806]"
386,"[760, 932, 1172, 1204, 1255, 1498, 2231, 2434, 2562, 3897, 4641, 5099, 73, 149, 163, 175, 213, 229, 264, 280]"
387,"[2351, 49, 163949, 116, 149, 183, 184, 205, 240, 271, 384, 416, 567, 621, 845, 850, 879, 961, 984, 1312]"
388,"[2488, 3606, 49, 116, 183, 184, 240, 271, 384, 549, 567, 621, 635, 742, 988, 1085, 1123, 1312, 1420, 99764]"
389,"[778, 1198, 7, 8, 16, 20, 71, 178, 219, 241, 255, 307, 338, 361, 445, 2571, 524, 647, 711, 745]"
390,"[953, 986, 26, 28, 8, 2117, 71, 85, 116, 2064, 4247, 4102, 193, 112852, 223, 2273, 4344, 270, 4369, 2366]"
391,"[766, 3462, 53, 178, 205, 241, 309, 465, 549, 632, 633, 635, 781, 845, 850, 916, 937, 961, 984, 1063]"
392,"[246, 1020, 1625, 3285, 101, 306, 307, 90430, 515, 581, 99030, 760, 910, 915, 932, 107447, 954, 994, 1046, 1192]"
393,"[30, 41, 53, 80, 101, 147, 178, 268, 301, 57669, 8638, 501, 523, 8751, 562, 574, 632, 633, 635, 728]"
394,"[29, 41285, 8645, 556, 99030, 66297, 8981, 49957, 9010, 905, 953, 107447, 58299, 140267, 1224, 1273, 1287, 1301, 50658, 50740]"
395,"[134130, 44191, 106471, 2064, 28, 26662, 2087, 2106, 2118, 4247, 156, 4102, 57504, 8360, 2273, 2289, 4344, 293, 4406, 314]"
396,"[8, 40, 71, 86, 111, 149, 156, 178, 2268, 2355, 2353, 347, 361, 633, 745, 750, 762, 766, 858, 903]"
397,"[98615, 474, 8933, 49957, 9010, 107412, 934, 74727, 1089, 1172, 58803, 50703, 34338, 59684, 2359, 2596, 2657, 68269, 51935, 84844]"
398,"[41, 665, 1683, 3044, 17, 8341, 176, 177, 188, 41285, 538, 611, 635, 728, 8947, 8958, 8957, 876, 898, 954]"
399,"[194, 1221, 5952, 122882, 58, 100, 107, 4306, 112852, 2324, 314, 321, 2501, 541, 2677, 663, 2762, 74458, 745, 8961]"
400,"[260, 720, 16, 30, 40, 2087, 2125, 213, 229, 232, 257, 264, 2321, 290, 303, 309, 345, 2670, 673, 750]"
401,"[3035, 53, 58, 57504, 176, 177, 188, 194, 224, 232, 268, 299, 431, 482, 515, 616, 632, 678, 66297, 805]"
402,"[261, 98615, 74152, 441, 466, 66297, 898, 905, 911, 107412, 955, 74727, 148626, 1224, 1244, 1269, 1281, 157296, 59273, 149406]"
403,"[170, 8366, 306, 307, 760, 766, 932, 1498, 2562, 3786, 5099, 54281, 39416, 7773, 73, 8341, 262, 308, 326, 446]"
404,"[89759, 106489, 29, 58, 2116, 2117, 81, 2132, 4238, 162, 1254, 4273, 8371, 213, 2267, 246, 4352, 4361, 4384, 290]"
405,"[1147, 1934, 2069, 205, 306, 307, 308, 8530, 352, 390, 741, 787, 850, 33660, 961, 984, 42004, 1066, 1111, 1123]"
406,"[893, 994, 1050, 1693, 122890, 17, 8239, 80, 176, 8197, 98615, 446, 8650, 492, 501, 98963, 99030, 759, 66297, 766]"
407,"[99, 205, 206, 90428, 390, 635, 741, 8938, 8955, 845, 850, 933, 937, 973, 1150, 1209, 1340, 1420, 91542, 50658]"
408,"[728, 3429, 13, 86, 205, 8533, 446, 575, 635, 662, 663, 99030, 742, 8955, 766, 850, 33660, 937, 946, 107447]"
409,"[745, 1148, 40, 70, 100, 55442, 178, 241, 2329, 328, 347, 392, 495, 559, 611, 633, 662, 31410, 2759, 750]"
410,"[4235, 1214, 1732, 5995, 3949, 6, 255, 2363, 2365, 59784, 2455, 2529, 2542, 8784, 611, 2694, 674, 53956, 2759, 741]"
411,"[62, 2231, 2542, 524, 910, 2019, 2064, 2108, 2116, 73, 2132, 30810, 2186, 4238, 308, 2359, 2360, 2366, 2433, 2434]"
412,"[73, 309, 314, 1273, 1280, 1658, 1827, 2195, 2232, 2363, 2620, 29, 123, 237, 290, 8530, 348, 556, 599, 9010]"
413,"[307, 766, 16, 24, 26, 2087, 2094, 70, 71, 116, 156, 162, 180, 6365, 2268, 270, 281, 2353, 2355, 306]"
414,"[16, 2064, 6287, 162, 190, 194, 6350, 229, 2291, 2294, 255, 2310, 4380, 2336, 2366, 4443, 8622, 8638, 76251, 2527]"
415,"[40, 71, 86, 223, 247, 281, 378, 445, 2571, 524, 745, 766, 835, 1029, 1035, 1036, 1198, 1210, 1265, 1270]"
416,"[1059, 8, 16, 26, 2087, 71, 107, 116, 178, 241, 2302, 2321, 338, 596, 2670, 631, 2716, 750, 839, 858]"
417,"[59387, 3342, 61323, 8530, 8675, 556, 741, 8957, 787, 850, 986, 42004, 1131, 1132, 1178, 1256, 1281, 1298, 67087, 1810]"
418,"[745, 71, 79, 86, 49280, 281, 338, 8530, 82459, 556, 741, 9010, 835, 900, 905, 115617, 1005, 1021, 42004, 1269]"
419,"[73, 173, 237, 55820, 24, 2116, 4235, 170, 98491, 6350, 219, 222, 2318, 2344, 2359, 2357, 321, 326, 57669, 119145]"
420,"[308, 1273, 1719, 1845, 2184, 2287, 13, 53, 73, 116, 123, 205, 262, 306, 307, 309, 326, 373, 446, 465]"
421,"[1198, 28, 86, 107, 219, 232, 279, 314, 412, 452, 458, 650, 663, 720, 750, 806, 838, 924, 1036, 5418]"
422,"[1204, 1227, 1272, 1299, 1950, 2176, 2202, 13, 73, 99, 116, 175, 190, 205, 347, 363, 506, 549, 581, 663]"
423,"[2068, 3508, 3551, 3606, 8154, 8239, 32898, 149, 250, 262, 8197, 8477, 326, 139757, 549, 98963, 99030, 787, 850, 900]"
424,"[1464, 4584, 41, 144, 162, 175, 213, 307, 314, 441, 477, 501, 523, 549, 574, 581, 8947, 41997, 1230, 1238]"
425,"[81932, 441, 534, 741, 8957, 8958, 49957, 9010, 934, 1079, 1227, 1244, 1257, 91529, 67087, 34338, 1772, 1921, 2021, 43267]"
426,"[98491, 8981, 72356, 97225, 106489, 73881, 156, 194, 8530, 74152, 90600, 9010, 898, 905, 148626, 1175, 1209, 1211, 50703, 1772]"
427,"[1537, 163949, 32898, 149, 171, 250, 314, 599, 787, 850, 935, 1005, 1063, 1123, 1446, 99764, 1797, 1859, 1927, 2029]"
428,"[2501, 81932, 8957, 898, 905, 950, 140267, 1032, 1173, 1185, 1194, 42163, 1251, 1281, 99764, 1541, 26326, 1956, 2020, 2023]"
429,"[838, 1223, 73, 81, 2137, 162, 4273, 2267, 6377, 4352, 290, 2360, 4467, 441, 4591, 501, 2553, 2563, 115210, 534]"
430,"[156, 262, 8530, 390, 531, 599, 787, 850, 922, 1019, 42004, 1123, 1131, 1132, 1178, 1189, 1202, 1209, 1283, 1292]"
431,"[741, 67087, 1934, 43267, 81932, 27724, 3156, 77455, 69526, 36931, 62374, 5319, 71838, 116, 73881, 156, 308, 334, 352, 422]"
432,"[1230, 111759, 88744, 156, 57504, 194, 99030, 49957, 9010, 905, 107447, 1209, 1211, 1250, 1298, 50658, 67087, 50740, 50742, 1772]"
433,"[1251, 156, 250, 139757, 501, 99030, 8955, 107447, 954, 74754, 148626, 1173, 42163, 1276, 1280, 148881, 99764, 107978, 67087, 26242]"
434,"[1942, 4873, 5500, 53, 80, 99, 178, 205, 262, 301, 390, 8650, 8933, 781, 850, 935, 937, 58303, 973, 1063]"
435,"[314, 1411, 122882, 16, 25, 28, 26662, 2118, 57504, 229, 2344, 4406, 2413, 108932, 2478, 76251, 55820, 529, 605, 4734]"
436,"[973, 3634, 4238, 53, 80, 116, 205, 326, 373, 8580, 446, 8650, 501, 632, 635, 678, 99030, 759, 8955, 845]"
437,"[260, 16, 40, 2125, 107, 111, 156, 162, 247, 281, 303, 342, 345, 477, 663, 745, 750, 766, 778, 806]"
438,"[73, 194, 2968, 6, 2066, 24, 107, 55442, 127202, 230, 308, 2360, 326, 441, 6598, 152077, 541, 8751, 6787, 663]"
439,"[82, 149, 176, 177, 188, 213, 262, 306, 309, 314, 422, 531, 549, 581, 662, 663, 115569, 33660, 898, 900]"
440,"[16, 40, 71, 116, 194, 213, 264, 281, 290, 303, 309, 338, 2683, 2759, 750, 778, 2858, 835, 838, 2912]"
441,"[156, 57504, 281, 466, 82459, 741, 8955, 898, 954, 994, 1032, 1209, 1274, 1280, 1354, 66934, 50658, 34338, 50740, 50742]"
442,"[635, 728, 1964, 122904, 13, 177, 273, 41285, 8530, 348, 8542, 352, 531, 709, 742, 905, 916, 115617, 940, 949]"
443,"[54259, 79091, 122890, 28, 41, 53, 58, 86, 8341, 98491, 194, 224, 232, 268, 279, 280, 299, 98615, 314, 412]"
444,"[265, 1077, 1464, 2718, 5, 29, 35, 43, 62, 82, 144, 175, 213, 232, 370, 515, 522, 523, 534, 562]"
445,"[144, 8529, 501, 745, 5064, 1148, 8132, 41, 73, 85, 107, 111, 4226, 162, 194, 86377, 376, 458, 491, 663]"
446,"[8827, 2288, 2739, 3246, 3527, 3703, 5, 122890, 73881, 471, 534, 8783, 8957, 909, 934, 58299, 74727, 1088, 1175, 1185]"
447,"[3006, 1193, 1219, 1997, 16, 2087, 2302, 2321, 541, 2670, 2683, 2716, 2759, 728, 838, 2912, 2987, 1029, 1079, 1183]"
448,"[73, 57504, 106918, 115210, 33615, 1175, 1274, 1393, 1537, 1611, 1639, 59018, 1707, 1719, 1921, 2021, 2117, 2153, 2344, 2383]"
449,"[16, 71, 178, 229, 241, 260, 338, 745, 778, 835, 838, 7153, 1029, 1036, 1079, 5952, 527, 232, 4226, 6377]"
450,"[1885, 67508, 93040, 44788, 5319, 8197, 41, 58, 156, 194, 8477, 8530, 501, 98963, 49957, 9010, 922, 42004, 1104, 1211]"
451,"[728, 910, 1264, 73344, 13, 28, 58, 80, 99, 176, 262, 319, 342, 363, 106920, 531, 535, 549, 714, 759]"
452,"[2488, 49, 163949, 116, 32898, 183, 184, 240, 271, 416, 567, 742, 850, 171, 935, 961, 984, 1066, 1123, 1312]"
453,"[4846, 4980, 40, 86, 107, 73881, 193, 232, 255, 265, 422, 8645, 477, 647, 662, 8874, 66297, 762, 801, 9010]"
454,"[2231, 2944, 3361, 3429, 1537, 55267, 2117, 73, 2186, 127202, 2360, 104841, 106920, 6598, 152077, 115210, 72226, 6787, 4846, 2863]"
455,"[1029, 17, 40, 41, 2115, 70, 85, 162, 8368, 180, 281, 303, 328, 345, 376, 441, 2501, 477, 611, 6787]"
456,"[127202, 57504, 98491, 293, 41285, 8533, 594, 611, 671, 674, 8958, 49957, 9010, 58299, 74727, 1234, 1252, 1253, 1281, 1293]"
457,"[898, 28, 8239, 99, 123, 32898, 262, 8197, 308, 326, 363, 446, 465, 501, 98963, 99030, 766, 850, 909, 107447]"
458,"[280, 57669, 458, 491, 741, 49957, 9010, 838, 1029, 59784, 27882, 3861, 53956, 5064, 5500, 40414, 7649, 1148, 8947, 8958]"
459,"[8, 16, 26, 28, 111, 116, 149, 156, 175, 2268, 229, 262, 2318, 280, 2353, 321, 347, 6539, 529, 553]"
460,"[850, 1939, 1942, 2130, 3150, 4688, 13, 116, 205, 250, 8530, 8542, 390, 106920, 139757, 635, 8955, 937, 973, 1111]"
461,"[8530, 3342, 262, 326, 501, 82459, 556, 766, 787, 850, 33660, 42004, 1111, 1131, 1132, 1209, 1211, 1292, 1289, 1354]"
462,"[458, 474, 491, 745, 56367, 7323, 3408, 46578, 6016, 122882, 2106, 2117, 6269, 4235, 4247, 175, 246, 4344, 4378, 307]"
463,"[177, 1940, 2460, 13, 116, 149, 262, 314, 8530, 352, 390, 549, 635, 709, 741, 742, 787, 850, 115569, 961]"
464,"[255, 762, 40, 71, 111, 116, 178, 219, 241, 51471, 338, 31116, 477, 2690, 64285, 832, 835, 1029, 1036, 1057]"
465,"[5444, 28, 29, 35, 82, 116, 156, 162, 203, 218, 8529, 419, 491, 522, 534, 781, 848, 892, 969, 1020]"
466,"[352, 665, 973, 1178, 1180, 1211, 1264, 1683, 1927, 1963, 2272, 2474, 2757, 2764, 2932, 2935, 3069, 3096, 3134, 3201]"
467,"[1204, 1263, 1299, 3435, 122904, 73, 198, 290, 309, 319, 327, 156025, 106920, 428, 534, 543, 556, 596, 599, 616]"
468,"[4967, 13, 8264, 163949, 116, 74089, 8580, 106916, 8650, 635, 98963, 99030, 8955, 850, 935, 937, 107447, 58303, 961, 984]"
469,"[7, 81, 49280, 149, 8366, 176, 241, 33166, 8638, 8644, 8665, 522, 549, 8783, 611, 633, 662, 714, 33493, 760]"
470,"[1257, 25850, 3739, 86882, 5114, 6273, 6650, 7116, 122890, 14, 41, 80, 82, 98491, 205, 230, 262, 106782, 301, 307]"
471,"[1287, 2872, 122900, 73881, 98491, 8533, 905, 913, 926, 115617, 986, 991, 1030, 1131, 1132, 1185, 1224, 1244, 1281, 1286]"
472,"[1420, 1859, 1939, 5490, 6375, 132333, 49, 163949, 116, 32898, 149, 183, 184, 205, 240, 271, 384, 567, 621, 635]"
473,"[73, 141, 8387, 272, 8530, 74152, 724, 66297, 9010, 1060, 148626, 1285, 50703, 1707, 1772, 1887, 59273, 2068, 108583, 59447]"
474,"[1192, 1243, 1489, 3035, 48516, 73344, 13, 162, 176, 262, 342, 106920, 535, 556, 581, 905, 917, 930, 940, 942]"
475,"[94466, 5319, 8197, 41, 8239, 32898, 156, 194, 250, 8477, 8530, 8542, 74152, 139757, 98963, 671, 714, 905, 74754, 1031]"
476,"[41, 314, 1262, 2434, 28, 29, 8239, 58, 62, 99, 100, 105, 123, 156, 194, 206, 216, 280, 334, 348]"
477,"[1287, 122890, 41, 80, 98491, 198, 261, 265, 272, 301, 370, 422, 423, 474, 605, 662, 714, 66297, 800, 852]"
478,"[3081, 98491, 543, 741, 74727, 1020, 148626, 1175, 1234, 1244, 1257, 1449, 50703, 1921, 1957, 108583, 2109, 43267, 2413, 2478]"
479,"[8530, 74152, 1298, 50703, 1921, 59273, 26662, 108583, 43267, 2359, 2416, 2467, 2596, 2810, 2924, 27523, 27724, 93324, 3342, 44633]"
480,"[108583, 27724, 36931, 86, 156, 194, 250, 262, 8530, 8542, 74152, 139757, 531, 662, 74754, 1209, 1211, 132333, 1286, 148881]"
481,"[2488, 163949, 149, 250, 99030, 872, 973, 1085, 1125, 1123, 1420, 99764, 1564, 1859, 2130, 2261, 2285, 2330, 2553, 2554]"
482,"[5902, 122904, 8341, 162, 33004, 262, 272, 307, 308, 326, 8533, 156025, 446, 465, 501, 549, 671, 728, 8947, 766]"
483,"[108583, 86504, 31410, 57504, 98491, 482, 678, 905, 940, 148626, 1178, 1224, 1254, 1303, 34338, 1931, 1941, 1956, 26662, 2132]"
484,"[30793, 593, 1036, 26, 28, 71, 116, 149, 156, 175, 229, 235, 267, 345, 2396, 347, 348, 381, 477, 491]"
485,"[671, 745, 1103, 1199, 1464, 1541, 116797, 2890, 3181, 36527, 71, 86, 100, 116, 73881, 162, 106696, 222, 306, 308]"
486,"[53, 123, 57504, 176, 188, 222, 224, 232, 268, 299, 309, 314, 319, 431, 515, 82459, 611, 632, 663, 674]"
487,"[219, 1198, 8, 40, 53, 2109, 71, 2133, 2144, 2167, 178, 2273, 267, 299, 632, 633, 662, 750, 762, 766]"
488,"[73, 123, 222, 309, 314, 327, 671, 1257, 1280, 1537, 1620, 1658, 1827, 2195, 2282, 2363, 2620, 2624, 5617, 112421]"
489,"[1354, 1836, 1997, 4007, 122882, 17, 45, 73, 76, 85, 175, 314, 441, 474, 515, 562, 574, 33493, 805, 838]"
490,"[1035, 8, 24, 26, 28, 70, 71, 116, 149, 156, 175, 255, 270, 281, 328, 347, 361, 378, 524, 611]"
491,"[198, 748, 1192, 1228, 2434, 56367, 122882, 13, 40, 73, 123, 170, 290, 303, 314, 321, 8645, 556, 581, 599]"
492,"[8239, 8240, 32840, 99, 166, 262, 309, 363, 33138, 392, 33166, 33171, 465, 565, 633, 668, 673, 8873, 99030, 728]"
493,"[116, 29, 41, 99, 205, 219, 363, 445, 522, 581, 665, 709, 742, 748, 781, 170, 892, 893, 1046, 1050]"
494,"[73, 8530, 556, 99030, 9010, 922, 107447, 1183, 1199, 1219, 1227, 1257, 1298, 1611, 1719, 2058, 108583, 2132, 2231, 2318]"
495,"[16, 40, 71, 198, 219, 229, 260, 303, 338, 345, 524, 778, 835, 838, 858, 1029, 1036, 1079, 281, 318]"
496,"[8, 28, 40, 2142, 111, 116, 178, 2268, 314, 2463, 2683, 2687, 650, 2706, 2716, 2762, 720, 750, 762, 783]"
497,"[149, 115569, 26131, 1859, 26587, 51540, 3300, 3915, 4015, 4056, 4302, 4731, 70286, 86781, 4967, 5071, 5893, 7096, 7099, 89492]"
498,"[1464, 28, 86, 116, 219, 222, 257, 306, 308, 319, 8528, 345, 8784, 631, 665, 748, 90866, 761, 8957, 140267]"
499,"[1172, 1411, 122882, 122890, 12, 73, 190, 230, 262, 307, 308, 319, 326, 33166, 465, 501, 523, 549, 574, 596]"
500,"[59387, 8254, 49280, 73881, 237, 307, 8530, 156025, 555, 9010, 140110, 918, 74727, 1005, 1175, 25801, 25805, 1235, 1249, 1253]"
501,"[41, 8530, 42004, 1224, 1299, 34072, 67087, 1635, 2117, 108709, 126430, 69134, 61013, 61236, 77800, 86320, 4880, 4914, 6776, 6852]"
502,"[1658, 1931, 3811, 55820, 41, 53, 73, 99, 123, 205, 262, 309, 57669, 326, 363, 465, 501, 549, 632, 635]"
503,"[57504, 8464, 90430, 441, 1274, 99728, 2117, 2431, 3000, 3448, 3489, 3633, 86548, 4874, 62336, 5690, 88163, 6548, 88810, 7293]"
504,"[1020, 1931, 2076, 36527, 13, 73, 80, 86, 123, 162, 176, 206, 237, 262, 289, 301, 309, 314, 319, 429]"
505,"[741, 8947, 1238, 27790, 27882, 3739, 6273, 7116, 7256, 53, 116, 205, 299, 314, 326, 8530, 373, 501, 632, 635]"
506,"[2231, 2944, 1287, 3361, 16, 2116, 2137, 116, 156, 2267, 229, 237, 4352, 290, 4467, 2542, 4591, 501, 2563, 524]"
507,"[26, 2115, 2118, 111, 116, 156, 8360, 8368, 4306, 229, 6377, 345, 501, 714, 8947, 766, 8958, 68358, 910, 994]"
508,"[766, 16, 107, 116, 219, 229, 2571, 663, 720, 750, 762, 778, 806, 838, 858, 924, 1029, 1057, 1059, 1198]"
509,"[3038, 3357, 163949, 116, 32898, 171, 205, 635, 98963, 850, 935, 937, 1063, 1066, 1085, 1123, 1420, 1564, 1859, 1933]"
510,"[850, 13, 53, 80, 99, 116, 205, 301, 363, 465, 549, 935, 937, 947, 961, 968, 984, 1046, 1063, 1066]"
511,"[1358, 28, 2087, 107, 116, 55442, 149, 178, 2248, 213, 219, 229, 241, 264, 2313, 2312, 2321, 2324, 279, 2329]"
512,"[71838, 90600, 37733, 1172, 81932, 92210, 45186, 4235, 73881, 127202, 246, 43267, 110873, 90430, 368, 6548, 106918, 106920, 108979, 458]"
513,"[260, 2501, 458, 491, 720, 838, 1029, 1079, 1148, 1193, 1196, 5418, 5952, 3916, 3949, 59315, 778, 2571, 88125, 6377]"
514,"[205, 937, 961, 984, 1365, 1419, 1934, 2184, 2238, 2938, 3086, 3091, 3165, 3406, 3417, 3447, 3470, 13, 30, 53]"
515,"[73, 73881, 8366, 8387, 90430, 355, 74152, 441, 466, 594, 724, 99030, 8970, 49957, 9010, 905, 107447, 58299, 1060, 1127]"
516,"[8, 53, 111, 268, 299, 632, 778, 850, 1049, 1079, 1198, 1201, 1225, 1247, 1263, 1354, 28, 40, 41, 70]"
517,"[16, 40, 71, 111, 116, 219, 229, 255, 338, 445, 458, 477, 491, 2571, 524, 762, 2858, 835, 7153, 1029]"
518,"[2474, 2984, 30, 49, 116, 149, 183, 184, 205, 271, 307, 306, 308, 309, 326, 416, 82459, 567, 621, 787]"
519,"[1449, 156, 188, 194, 250, 139757, 501, 663, 99030, 107447, 74754, 1211, 1232, 1334, 1361, 148881, 107978, 1924, 1956, 1962]"
520,"[2501, 41, 156, 194, 8530, 82459, 99030, 49957, 9010, 905, 107447, 42004, 1104, 1175, 1185, 1209, 1211, 1224, 1230, 1298]"
521,"[94466, 2318, 129313, 53550, 2359, 57669, 141886, 99030, 80717, 2970, 60333, 107447, 5056, 5121, 3202, 64660, 1298, 79469, 5291, 17]"
522,"[90430, 74152, 474, 556, 99030, 741, 49957, 9010, 905, 107447, 148626, 1230, 1281, 67087, 59273, 2068, 108583, 59447, 43267, 2318]"
523,"[29, 41, 156, 194, 57669, 82459, 556, 49957, 9010, 905, 913, 926, 991, 140267, 1209, 1211, 1224, 1234, 1244, 1272]"
524,"[6787, 122904, 29, 156, 194, 74152, 556, 99030, 49957, 9010, 107447, 1032, 1046, 107559, 148626, 1172, 1175, 1209, 1211, 1234]"
525,"[923, 50658, 50740, 50742, 26712, 2336, 52767, 38499, 46723, 7566, 65130, 81845, 122904, 41, 8341, 98491, 8533, 482, 8675, 82459]"
526,"[1921, 3504, 4019, 2, 122890, 29, 41, 62, 73, 85, 73881, 8387, 8464, 90430, 8622, 724, 750, 8947, 8958, 49957]"
527,"[73344, 58, 213, 441, 474, 581, 8957, 905, 140267, 1192, 1261, 1296, 1361, 1446, 1484, 34338, 1827, 2109, 2359, 2413]"
528,"[969, 6669, 73, 123, 8493, 309, 314, 49530, 8645, 663, 714, 99030, 9010, 905, 940, 950, 107447, 58299, 968, 1025]"
529,"[1939, 49, 163949, 32898, 149, 183, 184, 240, 271, 384, 416, 567, 621, 635, 850, 171, 961, 984, 1123, 1312]"
530,"[1060, 2746, 3051, 3156, 3185, 30, 71, 178, 345, 381, 529, 556, 694, 714, 781, 835, 839, 893, 903, 904]"
531,"[81932, 49280, 8366, 232, 471, 474, 82459, 741, 90866, 8957, 49957, 9010, 902, 905, 1005, 41997, 1057, 1084, 1131, 1188]"
532,"[5444, 8341, 57669, 115210, 741, 49957, 9010, 969, 1032, 1085, 1238, 1243, 1261, 1272, 1301, 1394, 91630, 1772, 1921, 2021]"
533,"[1188, 58559, 3635, 8341, 205, 229, 352, 373, 33166, 82459, 662, 66297, 946, 994, 1061, 1131, 1132, 1172, 1178, 1184]"
534,"[1273, 2888, 3743, 5159, 5957, 28, 53, 71, 73, 116, 123, 232, 241, 268, 279, 309, 314, 452, 497, 537]"
535,"[3916, 2028, 26662, 40, 57504, 194, 232, 255, 281, 106782, 303, 345, 2501, 535, 541, 745, 838, 62336, 31658, 3000]"
536,"[8, 28, 40, 70, 71, 97, 116, 156, 213, 264, 279, 290, 309, 321, 328, 477, 611, 650, 662, 673]"
537,"[2920, 53, 178, 33004, 309, 8530, 390, 8650, 575, 632, 633, 8933, 742, 8955, 850, 935, 58303, 961, 984, 1123]"
538,"[30, 2087, 100, 107, 178, 213, 230, 232, 241, 264, 2321, 290, 309, 345, 458, 2571, 535, 2670, 663, 673]"
539,"[2344, 4772, 2759, 2826, 2912, 2926, 3101, 1611, 1719, 6, 28, 41, 73, 80, 107, 2066, 194, 2248, 4308, 222]"
540,"[127202, 319, 152077, 6156, 2116, 101, 107, 194, 2333, 441, 39414, 534, 535, 72226, 663, 31420, 8910, 8970, 806, 2968]"
541,"[293, 1046, 2360, 16, 17, 29, 73, 170, 216, 272, 307, 314, 441, 458, 491, 515, 556, 33493, 728, 760]"
542,"[73881, 8366, 8387, 90430, 355, 466, 594, 8827, 90866, 49957, 9010, 898, 905, 911, 955, 1127, 1230, 1269, 99728, 50703]"
543,"[116, 267, 477, 491, 520, 1330, 1358, 8, 26, 2085, 2094, 2090, 2106, 2108, 71, 111, 2268, 270, 281, 2353]"
544,"[108583, 43267, 3342, 44633, 6776, 6852, 8197, 32898, 156, 250, 281, 8477, 8530, 501, 531, 549, 98963, 99030, 149, 8955]"
545,"[950, 99, 123, 178, 190, 309, 363, 581, 633, 635, 728, 766, 845, 926, 936, 1192, 1262, 1289, 1301, 1333]"
546,"[29, 4874, 122904, 98491, 193, 90430, 556, 611, 671, 674, 49957, 9010, 934, 954, 969, 74727, 1249, 1256, 1298, 1411]"
547,"[116, 49, 149, 171, 183, 184, 205, 240, 271, 416, 567, 621, 98963, 850, 935, 961, 984, 1066, 1123, 1312]"
548,"[2353, 2355, 903, 913, 926, 953, 1086, 1252, 1286, 1931, 1952, 1961, 2018, 2064, 28, 41, 53, 71, 85, 97]"
549,"[745, 2863, 909, 2971, 1077, 1172, 1230, 1299, 4103, 16, 58, 2116, 73, 107, 6273, 156, 168, 4273, 2231, 94466]"
550,"[616, 905, 940, 1224, 1256, 1269, 1934, 2243, 2463, 3088, 57504, 176, 106782, 348, 352, 422, 82459, 662, 49957, 9010]"
551,"[232, 745, 1357, 1489, 1566, 8, 25, 28, 70, 71, 86, 107, 111, 116, 156, 2268, 229, 2353, 2355, 477]"
552,"[73, 8, 2066, 40, 41, 74, 79, 85, 107, 135, 140, 156, 162, 255, 2324, 281, 303, 308, 326, 104841]"
553,"[41285, 1994, 2132, 8530, 74152, 714, 905, 955, 148626, 1224, 1269, 50703, 157296, 59273, 149406, 2068, 108583, 92210, 59447, 108709]"
554,"[6, 28, 41, 73, 99, 206, 213, 8530, 363, 534, 581, 663, 720, 728, 74458, 8933, 866, 969, 140267, 42004]"
555,"[1219, 30, 40, 86, 107, 156, 178, 264, 2318, 279, 303, 309, 2360, 326, 2542, 633, 663, 673, 4772, 2759]"
556,"[16, 229, 858, 9, 40, 71, 193, 232, 719, 720, 750, 762, 778, 835, 838, 924, 1029, 1198, 1036, 494]"
557,"[1252, 2365, 46, 49, 79, 82, 116, 49280, 149, 156, 183, 184, 206, 240, 271, 278, 289, 326, 8530, 156025]"
558,"[850, 1939, 3038, 163949, 32898, 171, 190, 422, 635, 98963, 907, 935, 937, 973, 1063, 1066, 1123, 1420, 1564, 1692]"
